Longitud,Latitud,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septimbre,Octubre,Noviembre,Diciembre,Media,Media Calculada,Desviacion
-172.750,-86.250,-24.3,-34.4°,-46.3°,-50.4°,-51.1°,-51.3°,-54.0°,-54.1°,-53.7°,-45.0°,-33.7°,-24.2°,-43.6,-43.5,-0.1
-172.750,-86.750,-25.8,-36.4°,-48.7°,-52.5°,-53.2°,-53.4°,-55.8°,-56.0°,-55.5°,-47.0°,-35.4°,-25.7°,-45.5,-45.5,0.0
-172.750,-87.250,-26.9,-38.2°,-50.8°,-54.4°,-54.9°,-55.3°,-57.3°,-57.5°,-57.1°,-48.6°,-36.8°,-26.9°,-47.1,-47.1,0.0
-172.750,-87.750,-28.2,-39.9°,-52.8°,-56.3°,-56.7°,-57.1°,-59.0°,-59.1°,-58.8°,-50.4°,-38.3°,-28.2°,-48.8,-48.7,-0.1
-172.750,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.6°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.1°,-50.0,-50.0,0.0
-172.750,-88.750,-28.9,-41.0°,-54.3°,-57.8°,-58.0°,-58.6°,-60.0°,-60.1°,-59.9°,-51.4°,-39.1°,-28.8°,-50.0,-49.8,-0.2
-172.750,-89.250,-28.3,-40.7°,-54.0°,-57.4°,-57.6°,-58.2°,-59.6°,-59.6°,-59.5°,-51.0°,-38.7°,-28.3°,-49.5,-49.4,-0.1
-172.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-172.250,66.750,-22.2,-23.1°,-17.0°,-16.7°,-7.7°,1.6°,5.2°,4.2°,2.4°,-4.3°,-11.2°,-19.5°,-9.0,-9.0,0.0
-172.250,66.250,-21.7,-23.2°,-18.9°,-15.8°,-7.2°,0.8°,4.6°,3.8°,1.2°,-5.1°,-12.1°,-19.1°,-9.3,-9.4,0.1
-172.250,65.750,-19.7,-21.4°,-18.5°,-13.5°,-5.7°,1.6°,5.6°,4.7°,1.6°,-4.7°,-11.6°,-17.1°,-8.1,-8.2,0.1
-172.250,65.250,-16.2,-18.1°,-16.0°,-10.4°,-2.7°,3.7°,7.7°,7.0°,3.6°,-2.5°,-8.9°,-14.1°,-5.5,-5.6,0.1
-172.250,64.750,-14.4,-16.5°,-14.8°,-9.4°,-1.6°,3.9°,8.0°,7.6°,4.1°,-1.7°,-7.6°,-12.9°,-4.6,-4.6,0.0
-172.250,-13.750,27.4,27.1°,26.6°,26.5°,25.8°,25.0°,25.2°,24.7°,25.4°,26.1°,26.5°,27.2°,26.1,26.1,0.0
-172.250,-83.250,-5.3,-12.5°,-22.7°,-27.9°,-29.6°,-29.1°,-33.6°,-34.0°,-32.8°,-23.9°,-13.5°,-5.3°,-22.6,-22.5,-0.1
-172.250,-84.750,-12.8,-21.1°,-32.0°,-36.7°,-38.1°,-37.8°,-41.7°,-41.9°,-41.0°,-32.2°,-21.4°,-12.8°,-30.8,-30.8,0.0
-172.250,-85.250,-23.2,-32.1°,-43.3°,-47.7°,-48.9°,-48.8°,-52.2°,-52.5°,-51.8°,-43.1°,-32.1°,-23.2°,-41.6,-41.6,0.0
-172.250,-85.750,-24.3,-33.9°,-45.4°,-49.6°,-50.6°,-50.6°,-53.7°,-54.0°,-53.3°,-44.7°,-33.5°,-24.3°,-43.3,-43.2,-0.1
-172.250,-86.250,-24.2,-34.4°,-46.3°,-50.3°,-51.0°,-51.2°,-53.9°,-54.1°,-53.6°,-45.0°,-33.6°,-24.1°,-43.6,-43.5,-0.1
-172.250,-86.750,-25.6,-36.3°,-48.5°,-52.3°,-53.0°,-53.2°,-55.6°,-55.8°,-55.3°,-46.8°,-35.2°,-25.5°,-45.4,-45.3,-0.1
-172.250,-87.250,-26.8,-38.1°,-50.7°,-54.4°,-54.8°,-55.2°,-57.3°,-57.4°,-57.1°,-48.6°,-36.7°,-26.8°,-47.1,-47.0,-0.1
-172.250,-87.750,-28.2,-39.9°,-52.8°,-56.3°,-56.7°,-57.1°,-59.0°,-59.0°,-58.7°,-50.3°,-38.3°,-28.2°,-48.8,-48.7,-0.1
-172.250,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.6°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-50.0,-50.0,0.0
-172.250,-88.750,-28.9,-41.0°,-54.3°,-57.8°,-58.0°,-58.5°,-60.0°,-60.0°,-59.9°,-51.4°,-39.1°,-28.8°,-49.9,-49.8,-0.1
-172.250,-89.250,-28.3,-40.7°,-54.0°,-57.4°,-57.6°,-58.2°,-59.6°,-59.6°,-59.5°,-51.0°,-38.7°,-28.3°,-49.5,-49.4,-0.1
-172.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-171.750,66.750,-21.9,-23.1°,-18.0°,-16.1°,-7.2°,1.5°,5.2°,4.3°,2.1°,-4.3°,-11.3°,-19.1°,-8.9,-9.0,0.1
-171.750,66.250,-21.6,-23.3°,-19.6°,-15.5°,-6.9°,0.6°,4.5°,3.8°,1.0°,-5.1°,-12.1°,-18.9°,-9.3,-9.4,0.1
-171.750,65.750,-20.4,-21.8°,-19.3°,-13.7°,-6.1°,1.1°,5.1°,4.1°,0.9°,-5.4°,-12.2°,-17.3°,-8.7,-8.8,0.1
-171.750,-84.750,-9.6,-18.0°,-28.8°,-33.5°,-34.9°,-34.6°,-38.4°,-38.6°,-37.8°,-29.0°,-18.3°,-9.7°,-27.6,-27.6,0.0
-171.750,-85.250,-23.3,-32.2°,-43.4°,-47.9°,-49.0°,-48.9°,-52.3°,-52.6°,-51.9°,-43.2°,-32.2°,-23.4°,-41.7,-41.7,0.0
-171.750,-85.750,-24.4,-33.9°,-45.5°,-49.7°,-50.7°,-50.7°,-53.8°,-54.1°,-53.4°,-44.8°,-33.5°,-24.4°,-43.4,-43.2,-0.2
-171.750,-86.250,-24.0,-34.2°,-46.1°,-50.1°,-50.9°,-51.0°,-53.7°,-53.9°,-53.4°,-44.8°,-33.4°,-23.9°,-43.4,-43.3,-0.1
-171.750,-86.750,-25.4,-36.0°,-48.2°,-52.1°,-52.8°,-53.0°,-55.4°,-55.6°,-55.1°,-46.6°,-35.0°,-25.3°,-45.1,-45.0,-0.1
-171.750,-87.250,-26.8,-38.1°,-50.7°,-54.3°,-54.8°,-55.2°,-57.2°,-57.4°,-57.0°,-48.5°,-36.7°,-26.8°,-47.0,-47.0,0.0
-171.750,-87.750,-28.2,-39.8°,-52.8°,-56.3°,-56.7°,-57.1°,-58.9°,-59.0°,-58.7°,-50.3°,-38.2°,-28.2°,-48.7,-48.7,0.0
-171.750,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.6°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-51.0,-50.0,-1.0
-171.750,-88.750,-28.9,-41.1°,-54.4°,-57.8°,-58.0°,-58.6°,-60.1°,-60.1°,-60.0°,-51.4°,-39.2°,-28.8°,-50.0,-49.9,-0.1
-171.750,-89.250,-28.3,-40.7°,-54.0°,-57.4°,-57.6°,-58.2°,-59.5°,-59.6°,-59.4°,-51.0°,-38.7°,-28.3°,-49.5,-49.4,-0.1
-171.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-171.250,66.250,-20.3,-22.3°,-19.1°,-14.1°,-5.5°,1.7°,5.7°,5.0°,2.1°,-3.9°,-11.0°,-17.7°,-8.1,-8.3,0.2
-171.250,-84.750,-11.9,-20.2°,-31.0°,-35.7°,-37.1°,-36.8°,-40.6°,-40.9°,-40.0°,-31.3°,-20.5°,-11.9°,-29.9,-29.8,-0.1
-171.250,-85.250,-23.8,-32.7°,-43.8°,-48.3°,-49.4°,-49.4°,-52.8°,-53.0°,-52.3°,-43.7°,-32.6°,-23.8°,-42.2,-42.1,-0.1
-171.250,-85.750,-24.5,-34.0°,-45.5°,-49.7°,-50.8°,-50.8°,-53.8°,-54.1°,-53.4°,-44.8°,-33.6°,-24.5°,-43.4,-43.3,-0.1
-171.250,-86.250,-23.8,-34.0°,-45.9°,-49.9°,-50.6°,-50.8°,-53.5°,-53.7°,-53.2°,-44.6°,-33.3°,-23.7°,-43.2,-43.1,-0.1
-171.250,-86.750,-25.4,-36.2°,-48.6°,-52.3°,-52.9°,-53.2°,-55.5°,-55.6°,-55.3°,-46.8°,-35.1°,-25.3°,-45.3,-45.2,-0.1
-171.250,-87.250,-26.8,-38.0°,-50.6°,-54.2°,-54.7°,-55.1°,-57.2°,-57.3°,-57.0°,-48.5°,-36.7°,-26.8°,-47.0,-46.9,-0.1
-171.250,-87.750,-28.1,-39.8°,-52.7°,-56.2°,-56.6°,-57.0°,-58.9°,-59.0°,-58.7°,-50.3°,-38.2°,-28.1°,-48.7,-48.6,-0.1
-171.250,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.6°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-50.0,-50.0,0.0
-171.250,-88.750,-28.9,-41.2°,-54.4°,-57.8°,-58.0°,-58.6°,-60.0°,-60.1°,-59.9°,-51.4°,-39.1°,-28.8°,-50.0,-49.9,-0.1
-171.250,-89.250,-28.3,-40.7°,-54.0°,-57.4°,-57.6°,-58.1°,-59.5°,-59.5°,-59.4°,-51.0°,-38.7°,-28.3°,-49.5,-49.4,-0.1
-171.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-170.750,66.250,-19.3,-21.7°,-19.1°,-13.4°,-4.4°,2.3°,6.5°,5.8°,2.9°,-2.9°,-10.1°,-16.9°,-7.4,-7.5,0.1
-170.750,65.750,-21.1,-22.5°,-20.3°,-14.0°,-6.7°,0.4°,4.5°,3.5°,-0.1°,-6.3°,-13.1°,-17.7°,-9.3,-9.5,0.2
-170.750,-83.250,-5.3,-12.5°,-22.7°,-27.9°,-29.6°,-29.1°,-33.6°,-34.0°,-32.9°,-23.9°,-13.5°,-5.3°,-22.5,-22.5,0.0
-170.750,-84.750,-10.1,-18.4°,-29.3°,-33.9°,-35.3°,-35.0°,-38.9°,-39.1°,-38.2°,-29.5°,-18.7°,-10.1°,-28.1,-28.0,-0.1
-170.750,-85.250,-23.7,-32.6°,-43.8°,-48.2°,-49.4°,-49.3°,-52.7°,-53.0°,-52.3°,-43.6°,-32.6°,-23.8°,-42.1,-42.1,0.0
-170.750,-85.750,-24.5,-34.0°,-45.6°,-49.7°,-50.8°,-50.8°,-53.8°,-54.1°,-53.5°,-44.9°,-33.6°,-24.5°,-43.4,-43.3,-0.1
-170.750,-86.250,-23.5,-33.7°,-45.6°,-49.6°,-50.3°,-50.5°,-53.2°,-53.4°,-52.9°,-44.3°,-32.9°,-23.4°,-42.9,-42.8,-0.1
-170.750,-86.750,-25.2,-36.1°,-48.4°,-52.2°,-52.8°,-53.0°,-55.4°,-55.5°,-55.1°,-46.6°,-35.0°,-25.1°,-45.1,-45.0,-0.1
-170.750,-87.250,-26.7,-38.0°,-50.6°,-54.2°,-54.7°,-55.1°,-57.1°,-57.3°,-56.9°,-48.4°,-36.6°,-26.7°,-46.9,-46.9,0.0
-170.750,-87.750,-28.1,-39.8°,-52.7°,-56.2°,-56.6°,-57.0°,-58.9°,-59.0°,-58.7°,-50.2°,-38.2°,-28.1°,-48.7,-48.6,-0.1
-170.750,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.5°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-54.0,-50.0,-4.0
-170.750,-88.750,-28.9,-41.1°,-54.4°,-57.8°,-58.0°,-58.5°,-60.0°,-60.0°,-59.9°,-51.4°,-39.1°,-28.8°,-50.0,-49.8,-0.2
-170.750,-89.250,-28.2,-40.6°,-54.0°,-57.4°,-57.6°,-58.1°,-59.5°,-59.5°,-59.4°,-51.0°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-170.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-170.250,66.250,-19.2,-22.1°,-20.3°,-14.2°,-4.4°,2.0°,6.2°,5.5°,2.6°,-2.9°,-9.9°,-17.6°,-7.7,-7.9,0.2
-170.250,63.250,-7.7,-12.0°,-9.7°,-5.2°,-0.3°,3.2°,8.1°,7.7°,5.5°,1.3°,-3.2°,-5.3°,-1.4,-1.5,0.1
-170.250,-83.250,-5.3,-12.5°,-22.7°,-27.8°,-29.6°,-29.1°,-33.6°,-34.0°,-32.9°,-23.9°,-13.5°,-5.3°,-22.5,-22.5,0.0
-170.250,-84.750,-11.1,-19.4°,-30.2°,-34.9°,-36.2°,-36.0°,-39.8°,-40.1°,-39.2°,-30.5°,-19.7°,-11.1°,-29.1,-29.0,-0.1
-170.250,-85.250,-17.0,-25.9°,-37.1°,-41.5°,-42.7°,-42.6°,-46.0°,-46.3°,-45.6°,-36.9°,-25.9°,-17.1°,-35.4,-35.4,0.0
-170.250,-85.750,-24.5,-34.0°,-45.6°,-49.7°,-50.8°,-50.8°,-53.8°,-54.1°,-53.5°,-44.9°,-33.6°,-24.5°,-33.4,-43.3,9.9
-170.250,-86.250,-23.2,-33.4°,-45.2°,-49.2°,-50.0°,-50.2°,-52.8°,-53.0°,-52.6°,-44.0°,-32.5°,-23.1°,-42.5,-42.4,-0.1
-170.250,-86.750,-25.1,-36.0°,-48.3°,-52.0°,-52.7°,-52.9°,-55.3°,-55.4°,-55.0°,-46.5°,-34.9°,-25.0°,-45.0,-44.9,-0.1
-170.250,-87.250,-26.7,-37.9°,-50.5°,-54.1°,-54.6°,-55.0°,-57.1°,-57.2°,-56.9°,-48.4°,-36.6°,-26.7°,-46.9,-46.8,-0.1
-170.250,-87.750,-28.1,-39.8°,-52.7°,-56.2°,-56.6°,-57.0°,-58.8°,-58.9°,-58.6°,-50.2°,-38.2°,-28.1°,-48.7,-48.6,-0.1
-170.250,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.5°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-50.0,-50.0,0.0
-170.250,-88.750,-28.9,-41.1°,-54.3°,-57.8°,-58.0°,-58.4°,-60.0°,-60.0°,-59.9°,-51.4°,-39.1°,-28.8°,-49.9,-49.8,-0.1
-170.250,-89.250,-28.2,-40.6°,-54.0°,-57.4°,-57.5°,-58.1°,-59.5°,-59.5°,-59.4°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-170.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-169.750,63.250,-7.5,-11.8°,-10.0°,-5.3°,-0.5°,3.0°,7.7°,7.4°,5.4°,1.0°,-3.3°,-5.2°,-1.5,-1.6,0.1
-169.750,-83.250,-5.3,-12.5°,-22.7°,-27.8°,-29.6°,-29.1°,-33.6°,-34.0°,-32.9°,-23.9°,-13.5°,-5.3°,-22.5,-22.5,0.0
-169.750,-84.750,-9.8,-18.1°,-28.9°,-33.6°,-34.9°,-34.7°,-38.4°,-38.7°,-37.9°,-29.2°,-18.4°,-9.8°,-27.7,-27.7,0.0
-169.750,-85.250,-16.4,-25.3°,-36.5°,-40.9°,-42.0°,-42.0°,-45.4°,-45.7°,-45.0°,-36.3°,-25.3°,-16.4°,-34.8,-34.8,0.0
-169.750,-85.750,-24.6,-34.1°,-45.7°,-49.8°,-50.8°,-50.8°,-53.9°,-54.1°,-53.6°,-44.9°,-33.7°,-24.6°,-43.5,-43.4,-0.1
-169.750,-86.250,-22.9,-33.1°,-45.0°,-49.0°,-49.7°,-49.9°,-52.6°,-52.7°,-52.3°,-43.7°,-32.2°,-22.8°,-42.3,-42.2,-0.1
-169.750,-86.750,-25.1,-35.9°,-48.2°,-52.0°,-52.6°,-52.9°,-55.2°,-55.3°,-55.0°,-46.5°,-34.8°,-25.0°,-45.0,-44.9,-0.1
-169.750,-87.250,-26.6,-37.9°,-50.5°,-54.1°,-54.5°,-54.9°,-57.0°,-57.2°,-56.8°,-48.3°,-36.5°,-26.6°,-46.8,-46.7,-0.1
-169.750,-87.750,-28.1,-39.8°,-52.7°,-56.2°,-56.6°,-57.0°,-58.8°,-58.9°,-58.6°,-50.2°,-38.2°,-28.1°,-48.6,-48.6,0.0
-169.750,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.5°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-42.0,-50.0,8.0
-169.750,-88.750,-28.9,-41.1°,-54.3°,-57.8°,-58.0°,-58.4°,-60.0°,-60.0°,-59.9°,-51.4°,-39.1°,-28.8°,-49.9,-49.8,-0.1
-169.750,-89.250,-28.2,-40.6°,-54.0°,-57.4°,-57.5°,-58.1°,-59.5°,-59.5°,-59.4°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-169.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-169.250,63.250,-5.7,-9.9°,-8.9°,-4.3°,0.4°,3.9°,8.2°,7.9°,6.3°,1.9°,-2.2°,-3.6°,-0.4,-0.5,0.1
-169.250,-84.750,-9.0,-17.3°,-28.1°,-32.7°,-34.1°,-33.9°,-37.6°,-37.9°,-37.1°,-28.4°,-17.6°,-9.0°,-26.9,-26.9,0.0
-169.250,-85.250,-16.2,-25.1°,-36.2°,-40.6°,-41.8°,-41.7°,-45.1°,-45.4°,-44.7°,-36.1°,-25.1°,-16.2°,-34.6,-34.5,-0.1
-169.250,-85.750,-24.9,-34.4°,-46.0°,-50.2°,-51.2°,-51.2°,-54.2°,-54.5°,-53.9°,-45.3°,-34.1°,-24.9°,-43.9,-43.7,-0.2
-169.250,-86.250,-22.3,-32.6°,-44.5°,-48.4°,-49.2°,-49.4°,-52.0°,-52.2°,-51.8°,-43.2°,-31.7°,-22.3°,-41.8,-41.6,-0.2
-169.250,-86.750,-25.1,-35.9°,-48.2°,-51.9°,-52.5°,-52.8°,-55.1°,-55.3°,-54.9°,-46.4°,-34.8°,-24.9°,-44.9,-44.8,-0.1
-169.250,-87.250,-26.6,-37.8°,-50.4°,-54.0°,-54.5°,-54.9°,-57.0°,-57.0°,-56.8°,-48.3°,-36.5°,-26.6°,-46.8,-46.7,-0.1
-169.250,-87.750,-28.0,-39.7°,-52.6°,-56.1°,-56.5°,-56.9°,-58.8°,-58.9°,-58.6°,-50.2°,-38.1°,-28.0°,-48.6,-48.5,-0.1
-169.250,-88.250,-29.1,-41.0°,-54.1°,-57.5°,-57.8°,-58.3°,-60.0°,-60.1°,-59.8°,-51.4°,-39.2°,-29.1°,-49.8,-49.8,0.0
-169.250,-88.750,-28.9,-41.1°,-54.3°,-57.8°,-58.0°,-58.4°,-60.0°,-60.0°,-59.9°,-51.3°,-39.1°,-28.7°,-49.9,-49.8,-0.1
-169.250,-89.250,-28.2,-40.6°,-53.9°,-57.4°,-57.5°,-58.1°,-59.5°,-59.5°,-59.4°,-50.9°,-38.6°,-28.2°,-44.4,-49.3,4.9
-169.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-48.0,-48.9,0.9
-168.750,63.250,-4.9,-9.1°,-8.5°,-3.9°,0.8°,4.3°,8.3°,8.1°,6.6°,2.2°,-1.8°,-3.0°,0.0,-0.1,0.1
-168.750,-84.750,-8.2,-16.6°,-27.4°,-32.0°,-33.4°,-33.1°,-36.8°,-37.2°,-36.4°,-27.6°,-16.9°,-8.3°,-26.2,-26.2,0.0
-168.750,-85.250,-15.4,-24.3°,-35.4°,-39.8°,-41.0°,-40.9°,-44.3°,-44.6°,-43.9°,-35.3°,-24.3°,-15.4°,-33.7,-33.7,0.0
-168.750,-85.750,-25.2,-34.7°,-46.3°,-50.4°,-51.4°,-51.4°,-54.5°,-54.8°,-54.2°,-45.6°,-34.3°,-25.2°,-44.1,-44.0,-0.1
-168.750,-86.250,-21.8,-32.1°,-43.9°,-47.8°,-48.6°,-48.8°,-51.5°,-51.7°,-51.2°,-42.7°,-31.2°,-21.8°,-41.2,-41.1,-0.1
-168.750,-86.750,-25.0,-35.8°,-48.1°,-51.9°,-52.5°,-52.8°,-55.1°,-55.2°,-54.9°,-46.4°,-34.7°,-24.9°,-44.9,-44.8,-0.1
-168.750,-87.250,-26.5,-37.8°,-50.4°,-54.0°,-54.4°,-54.8°,-56.9°,-57.0°,-56.7°,-48.2°,-36.4°,-26.5°,-46.7,-46.6,-0.1
-168.750,-87.750,-28.0,-39.7°,-52.6°,-56.1°,-56.5°,-56.9°,-58.8°,-58.9°,-58.6°,-50.2°,-38.1°,-28.0°,-48.6,-48.5,-0.1
-168.750,-88.250,-29.1,-41.0°,-54.1°,-57.5°,-57.8°,-58.3°,-60.0°,-60.1°,-59.8°,-51.4°,-39.2°,-29.1°,-49.8,-49.8,0.0
-168.750,-88.750,-28.8,-41.0°,-54.3°,-57.7°,-57.9°,-58.4°,-60.0°,-60.0°,-59.9°,-51.3°,-39.1°,-28.7°,-49.9,-49.8,-0.1
-168.750,-89.250,-28.2,-40.6°,-53.9°,-57.4°,-57.5°,-58.1°,-59.5°,-59.5°,-59.4°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-168.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-168.250,53.250,1.7,0.6°,1.6°,2.7°,4.6°,7.1°,9.7°,10.8°,9.4°,6.3°,3.6°,2.1°,5.0,5.0,0.0
-168.250,-84.750,-7.2,-15.5°,-26.3°,-30.9°,-32.3°,-32.0°,-35.8°,-36.1°,-35.3°,-26.6°,-15.8°,-7.2°,-25.1,-25.1,0.0
-168.250,-85.250,-18.0,-26.8°,-38.0°,-42.3°,-43.5°,-43.4°,-46.8°,-47.1°,-46.4°,-37.8°,-26.8°,-17.9°,-36.3,-36.2,-0.1
-168.250,-85.750,-25.0,-34.5°,-46.1°,-50.2°,-51.2°,-51.3°,-54.3°,-54.6°,-54.0°,-45.4°,-34.2°,-25.0°,-44.0,-43.8,-0.2
-168.250,-86.250,-21.5,-31.8°,-43.7°,-47.6°,-48.3°,-48.5°,-51.2°,-51.4°,-51.0°,-42.4°,-30.9°,-21.5°,-40.9,-40.8,-0.1
-168.250,-86.750,-24.9,-35.7°,-48.1°,-51.8°,-52.4°,-52.7°,-55.0°,-55.1°,-54.8°,-46.3°,-34.6°,-24.8°,-44.8,-44.7,-0.1
