Longitud,Latitud,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septimbre,Octubre,Noviembre,Diciembre,Media,Media Calculada,Desviacion
-168.250,-87.250,-26.5,-37.7°,-50.3°,-53.9°,-54.4°,-54.8°,-56.9°,-56.9°,-56.7°,-48.2°,-36.4°,-26.5°,-46.7,-46.6,-0.1
-168.250,-87.750,-28.0,-39.7°,-52.6°,-56.1°,-56.5°,-56.9°,-58.7°,-58.8°,-58.5°,-50.1°,-38.1°,-28.0°,-48.6,-48.5,-0.1
-168.250,-88.250,-29.1,-41.0°,-54.1°,-57.5°,-57.8°,-58.3°,-60.0°,-60.1°,-59.8°,-51.4°,-39.2°,-29.1°,-49.8,-49.8,0.0
-168.250,-88.750,-28.8,-41.0°,-54.3°,-57.7°,-57.9°,-58.4°,-59.9°,-60.0°,-59.9°,-51.3°,-39.1°,-28.7°,-49.9,-49.8,-0.1
-168.250,-89.250,-28.2,-40.6°,-53.9°,-57.3°,-57.5°,-58.1°,-59.5°,-59.5°,-59.4°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-168.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-167.750,65.750,-16.6,-18.0°,-17.6°,-10.9°,-1.5°,5.9°,9.4°,9.5°,6.1°,-0.1°,-7.0°,-15.0°,-4.5,-4.7,0.2
-167.750,-85.250,-17.1,-25.9°,-37.1°,-41.4°,-42.6°,-42.5°,-45.9°,-46.2°,-45.5°,-36.9°,-25.9°,-17.1°,-35.4,-35.3,-0.1
-167.750,-85.750,-24.6,-34.1°,-45.7°,-49.8°,-50.8°,-50.9°,-53.9°,-54.2°,-53.6°,-45.0°,-33.8°,-24.6°,-43.5,-43.4,-0.1
-167.750,-86.250,-21.2,-31.5°,-43.4°,-47.3°,-48.1°,-48.3°,-50.9°,-51.1°,-50.7°,-42.1°,-30.7°,-21.2°,-40.7,-40.5,-0.2
-167.750,-86.750,-24.8,-35.6°,-47.9°,-51.6°,-52.2°,-52.5°,-54.9°,-55.0°,-54.6°,-46.1°,-34.5°,-24.7°,-44.6,-44.5,-0.1
-167.750,-87.250,-26.4,-37.7°,-50.3°,-53.9°,-54.3°,-54.7°,-56.8°,-56.9°,-56.6°,-48.1°,-36.3°,-26.4°,-46.6,-46.5,-0.1
-167.750,-87.750,-28.0,-39.7°,-52.6°,-56.0°,-56.4°,-56.9°,-58.7°,-58.8°,-58.5°,-50.1°,-38.1°,-28.0°,-48.5,-48.5,0.0
-167.750,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.5°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-50.0,-50.0,0.0
-167.750,-88.750,-28.8,-41.0°,-54.3°,-57.7°,-57.9°,-58.4°,-59.9°,-60.0°,-59.8°,-51.3°,-39.0°,-28.7°,-49.9,-49.7,-0.2
-167.750,-89.250,-28.2,-40.6°,-53.9°,-57.3°,-57.5°,-58.1°,-59.5°,-59.5°,-59.4°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-167.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-48.0,-48.9,0.9
-167.250,65.750,-17.6,-18.6°,-17.5°,-10.6°,-1.5°,5.8°,9.4°,9.2°,5.5°,-1.0°,-8.0°,-15.3°,-4.9,-5.0,0.1
-167.250,-83.250,-5.4,-12.6°,-22.6°,-27.8°,-29.6°,-29.1°,-33.5°,-33.9°,-32.8°,-24.0°,-13.6°,-5.4°,-22.5,-22.5,0.0
-167.250,-85.250,-18.3,-27.2°,-38.3°,-42.7°,-43.9°,-43.8°,-47.2°,-47.5°,-46.8°,-38.2°,-27.2°,-18.3°,-36.7,-36.6,-0.1
-167.250,-85.750,-23.6,-33.2°,-44.7°,-48.8°,-49.8°,-49.9°,-52.9°,-53.2°,-52.6°,-44.0°,-32.8°,-23.6°,-42.6,-42.4,-0.2
-167.250,-86.250,-20.9,-31.2°,-43.1°,-47.1°,-47.8°,-48.0°,-50.7°,-50.9°,-50.4°,-41.8°,-30.4°,-20.9°,-40.4,-40.3,-0.1
-167.250,-86.750,-24.5,-35.3°,-47.6°,-51.3°,-51.9°,-52.2°,-54.5°,-54.7°,-54.3°,-45.8°,-34.2°,-24.4°,-44.3,-44.2,-0.1
-167.250,-87.250,-26.4,-37.6°,-50.2°,-53.8°,-54.3°,-54.7°,-56.8°,-56.8°,-56.6°,-48.1°,-36.3°,-26.4°,-46.6,-46.5,-0.1
-167.250,-87.750,-27.9,-39.6°,-52.5°,-56.0°,-56.4°,-56.8°,-58.7°,-58.8°,-58.5°,-50.1°,-38.0°,-27.9°,-48.5,-48.4,-0.1
-167.250,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.5°,-60.2°,-60.2°,-60.0°,-51.6°,-39.4°,-29.2°,-50.0,-50.0,0.0
-167.250,-88.750,-28.8,-40.9°,-54.3°,-57.7°,-57.9°,-58.3°,-59.9°,-59.9°,-59.8°,-51.3°,-39.0°,-28.7°,-49.8,-49.7,-0.1
-167.250,-89.250,-28.2,-40.6°,-53.9°,-57.3°,-57.5°,-58.1°,-59.5°,-59.5°,-59.4°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-167.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-166.750,65.750,-18.5,-19.1°,-17.5°,-10.3°,-1.6°,5.8°,9.5°,9.2°,5.2°,-1.7°,-8.8°,-15.6°,-5.2,-5.3,0.1
-166.750,60.250,-9.2,-10.1°,-7.7°,-4.4°,1.4°,5.6°,9.2°,9.5°,7.4°,1.9°,-2.4°,-7.5°,-0.4,-0.5,0.1
-166.750,53.750,-0.3,-0.9°,0.3°,1.3°,3.9°,6.7°,9.7°,10.6°,8.3°,4.8°,1.9°,0.4°,3.9,3.9,0.0
-166.750,-85.250,-16.0,-24.9°,-36.0°,-40.4°,-41.5°,-41.5°,-44.9°,-45.2°,-44.5°,-35.9°,-24.9°,-16.0°,-34.4,-34.3,-0.1
-166.750,-85.750,-22.2,-31.7°,-43.2°,-47.3°,-48.3°,-48.4°,-51.4°,-51.7°,-51.1°,-42.5°,-31.3°,-22.1°,-41.1,-40.9,-0.2
-166.750,-86.250,-20.7,-31.0°,-42.9°,-46.9°,-47.6°,-47.8°,-50.4°,-50.6°,-50.2°,-41.6°,-30.2°,-20.7°,-40.2,-40.1,-0.1
-166.750,-86.750,-24.0,-34.7°,-46.9°,-50.7°,-51.4°,-51.6°,-54.0°,-54.1°,-53.8°,-45.3°,-33.7°,-23.9°,-43.8,-43.7,-0.1
-166.750,-87.250,-26.3,-37.6°,-50.2°,-53.8°,-54.2°,-54.6°,-56.7°,-56.8°,-56.5°,-48.0°,-36.2°,-26.3°,-46.5,-46.4,-0.1
-166.750,-87.750,-27.9,-39.6°,-52.5°,-56.0°,-56.4°,-56.8°,-58.6°,-58.7°,-58.4°,-50.1°,-38.0°,-27.9°,-48.5,-48.4,-0.1
-166.750,-88.250,-29.2,-41.2°,-54.3°,-57.7°,-58.0°,-58.5°,-60.2°,-60.2°,-60.0°,-51.5°,-39.4°,-29.1°,-50.0,-49.9,-0.1
-166.750,-88.750,-28.8,-40.9°,-54.2°,-57.7°,-57.9°,-58.3°,-59.9°,-59.9°,-59.8°,-51.3°,-39.0°,-28.7°,-49.8,-49.7,-0.1
-166.750,-89.250,-28.2,-40.6°,-53.9°,-57.3°,-57.5°,-58.0°,-59.4°,-59.4°,-59.3°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-166.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-166.250,65.750,-19.6,-20.0°,-18.0°,-10.8°,-2.1°,5.3°,9.1°,8.6°,4.4°,-2.7°,-10.0°,-16.4°,-5.9,-6.0,0.1
-166.250,65.250,-18.1,-17.4°,-15.7°,-6.9°,0.2°,8.1°,11.1°,10.5°,6.1°,-1.2°,-8.1°,-14.7°,-3.8,-3.8,0.0
-166.250,64.750,-16.5,-17.1°,-15.1°,-8.2°,0.4°,6.8°,9.9°,9.2°,5.1°,-2.3°,-9.0°,-14.8°,-4.2,-4.3,0.1
-166.250,60.250,-11.7,-12.4°,-9.5°,-5.7°,0.9°,5.5°,9.0°,9.4°,6.9°,0.9°,-3.9°,-9.8°,-1.6,-1.7,0.1
-166.250,53.750,-1.8,-2.2°,-1.2°,-0.2°,2.5°,5.3°,8.3°,9.1°,6.8°,3.3°,0.4°,-1.0°,2.5,2.4,0.1
-166.250,-85.250,-15.6,-24.4°,-35.6°,-39.9°,-41.1°,-41.0°,-44.4°,-44.7°,-44.0°,-35.5°,-24.4°,-15.6°,-33.9,-33.9,0.0
-166.250,-85.750,-20.8,-30.3°,-41.8°,-45.9°,-46.9°,-47.0°,-50.0°,-50.3°,-49.7°,-41.1°,-29.9°,-20.8°,-39.7,-39.5,-0.2
-166.250,-86.250,-20.6,-30.9°,-42.8°,-46.7°,-47.4°,-47.6°,-50.3°,-50.5°,-50.1°,-41.5°,-30.1°,-20.6°,-40.0,-39.9,-0.1
-166.250,-86.750,-23.7,-34.4°,-46.6°,-50.4°,-51.1°,-51.3°,-53.7°,-53.8°,-53.5°,-45.0°,-33.4°,-23.6°,-43.5,-43.4,-0.1
-166.250,-87.250,-26.3,-37.5°,-50.1°,-53.7°,-54.2°,-54.6°,-56.7°,-56.7°,-56.5°,-48.0°,-36.2°,-26.3°,-46.5,-46.4,-0.1
-166.250,-87.750,-27.8,-39.3°,-52.2°,-55.7°,-56.1°,-56.5°,-58.4°,-58.5°,-58.2°,-49.8°,-37.8°,-27.7°,-48.2,-48.2,0.0
-166.250,-88.250,-29.1,-41.2°,-54.3°,-57.7°,-58.0°,-58.5°,-60.1°,-60.2°,-60.0°,-51.5°,-39.4°,-29.1°,-50.0,-49.9,-0.1
-166.250,-88.750,-28.8,-40.9°,-54.2°,-57.7°,-57.9°,-58.3°,-59.9°,-59.9°,-59.8°,-51.3°,-39.0°,-28.7°,-49.8,-49.7,-0.1
-166.250,-89.250,-28.2,-40.6°,-53.9°,-57.3°,-57.5°,-58.0°,-59.4°,-59.4°,-59.3°,-50.9°,-38.6°,-28.2°,-49.4,-49.3,-0.1
-166.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-165.750,68.750,-21.2,-22.3°,-19.3°,-13.3°,-2.8°,4.7°,8.9°,8.1°,3.3°,-5.4°,-13.4°,-19.8°,-7.6,-7.7,0.1
-165.750,68.250,-20.1,-21.3°,-18.3°,-12.3°,-1.8°,5.6°,9.9°,9.0°,4.3°,-4.2°,-12.1°,-18.4°,-9.5,-6.6,-2.9
-165.750,66.250,-20.6,-21.3°,-18.6°,-12.2°,-2.7°,4.5°,9.1°,8.6°,4.6°,-2.7°,-10.6°,-16.5°,-6.4,-6.5,0.1
-165.750,65.750,-19.9,-20.2°,-18.0°,-10.8°,-2.0°,5.3°,9.2°,8.7°,4.4°,-3.1°,-10.4°,-16.6°,-6.0,-6.1,0.1
-165.750,65.250,-17.5,-17.3°,-15.3°,-7.2°,0.6°,8.2°,11.2°,10.5°,6.1°,-1.4°,-8.3°,-14.6°,-3.7,-3.8,0.1
-165.750,64.750,-17.1,-17.9°,-15.8°,-9.1°,-0.1°,6.2°,9.0°,8.3°,4.1°,-3.5°,-10.2°,-15.8°,-5.1,-5.2,0.1
-165.750,61.750,-9.4,-10.7°,-8.2°,-4.1°,2.7°,7.3°,10.4°,10.0°,7.2°,1.2°,-3.6°,-7.5°,-0.3,-0.4,0.1
-165.750,60.250,-10.7,-11.3°,-8.3°,-4.8°,1.6°,6.0°,9.6°,10.0°,7.5°,1.6°,-3.0°,-8.6°,-0.8,-0.9,0.1
-165.750,-85.250,-15.2,-24.1°,-35.2°,-39.5°,-40.6°,-40.6°,-44.0°,-44.3°,-43.6°,-35.1°,-24.1°,-15.2°,-33.5,-33.5,0.0
-165.750,-85.750,-20.7,-30.2°,-41.7°,-45.8°,-46.8°,-46.9°,-49.9°,-50.2°,-49.6°,-41.0°,-29.8°,-20.6°,-39.5,-39.4,-0.1
-165.750,-86.250,-20.4,-30.6°,-42.4°,-46.4°,-47.1°,-47.3°,-50.0°,-50.2°,-49.8°,-41.2°,-29.9°,-20.4°,-39.8,-39.6,-0.2
-165.750,-86.750,-23.5,-34.2°,-46.4°,-50.2°,-50.8°,-51.1°,-53.5°,-53.6°,-53.2°,-44.8°,-33.2°,-23.4°,-43.3,-43.2,-0.1
-165.750,-87.250,-26.3,-37.5°,-50.1°,-53.7°,-54.1°,-54.5°,-56.6°,-56.7°,-56.4°,-47.9°,-36.1°,-26.2°,-46.4,-46.3,-0.1
-165.750,-87.750,-27.7,-39.3°,-52.1°,-55.6°,-56.1°,-56.5°,-58.4°,-58.5°,-58.2°,-49.8°,-37.8°,-27.7°,-48.2,-48.1,-0.1
-165.750,-88.250,-29.1,-41.1°,-54.3°,-57.7°,-58.0°,-58.4°,-60.1°,-60.2°,-59.9°,-51.5°,-39.4°,-29.1°,-50.0,-49.9,-0.1
-165.750,-88.750,-28.8,-40.9°,-54.2°,-57.7°,-57.9°,-58.3°,-59.9°,-59.9°,-59.8°,-51.2°,-39.0°,-28.7°,-49.8,-49.7,-0.1
-165.750,-89.250,-28.2,-40.5°,-53.9°,-57.3°,-57.5°,-58.0°,-59.4°,-59.4°,-59.3°,-50.9°,-38.6°,-28.1°,-49.3,-49.3,0.0
-165.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-165.250,68.750,-20.9,-21.9°,-18.8°,-12.7°,-2.0°,5.4°,9.7°,8.8°,3.8°,-5.2°,-13.3°,-19.4°,-7.1,-7.2,0.1
-165.250,68.250,-20.1,-21.2°,-18.3°,-12.1°,-1.5°,5.8°,10.2°,9.2°,4.3°,-4.4°,-12.6°,-18.6°,-6.5,-6.6,0.1
-165.250,66.250,-20.2,-21.0°,-18.2°,-11.8°,-2.1°,5.2°,9.6°,9.1°,4.8°,-3.0°,-10.8°,-16.6°,-6.2,-6.3,0.1
-165.250,65.750,-20.2,-20.6°,-18.2°,-11.2°,-2.1°,5.3°,9.0°,8.4°,4.0°,-3.7°,-11.2°,-17.2°,-6.4,-6.5,0.1
-165.250,65.250,-17.3,-17.3°,-15.1°,-7.6°,0.8°,8.2°,11.1°,10.5°,5.9°,-1.8°,-8.8°,-14.7°,-3.8,-3.8,0.0
-165.250,64.750,-15.6,-16.4°,-14.1°,-7.7°,1.5°,7.7°,10.5°,9.7°,5.3°,-2.5°,-9.2°,-14.5°,-3.6,-3.8,0.2
-165.250,62.250,-12.3,-13.4°,-9.9°,-5.5°,2.8°,8.3°,11.1°,10.5°,6.8°,0.1°,-5.8°,-9.7°,-1.3,-1.4,0.1
-165.250,61.750,-12.0,-12.9°,-9.8°,-5.5°,2.2°,7.2°,10.1°,9.5°,6.2°,-0.3°,-5.7°,-10.1°,-1.7,-1.8,0.1
-165.250,61.250,-9.7,-10.6°,-7.8°,-3.9°,2.7°,7.4°,10.4°,10.2°,7.4°,1.2°,-3.4°,-8.1°,-0.3,-0.4,0.1
-165.250,-85.250,-14.9,-23.7°,-34.8°,-39.2°,-40.3°,-40.3°,-43.6°,-44.0°,-43.3°,-34.7°,-23.7°,-14.8°,-33.2,-33.1,-0.1
-165.250,-85.750,-24.4,-33.9°,-45.4°,-49.5°,-50.5°,-50.6°,-53.6°,-53.9°,-53.3°,-44.7°,-33.5°,-24.3°,-43.2,-43.1,-0.1
-165.250,-86.250,-20.2,-30.3°,-42.2°,-46.2°,-46.9°,-47.1°,-49.8°,-50.0°,-49.6°,-41.0°,-29.7°,-20.2°,-39.6,-39.4,-0.2
-165.250,-86.750,-23.4,-34.1°,-46.3°,-50.1°,-50.7°,-51.0°,-53.4°,-53.5°,-53.1°,-44.7°,-33.1°,-23.3°,-43.2,-43.1,-0.1
-165.250,-87.250,-26.2,-37.5°,-50.1°,-53.6°,-54.1°,-54.5°,-56.6°,-56.6°,-56.4°,-47.9°,-36.1°,-26.2°,-46.4,-46.3,-0.1
-165.250,-87.750,-27.8,-39.5°,-52.4°,-55.9°,-56.3°,-56.7°,-58.6°,-58.7°,-58.4°,-50.0°,-37.9°,-27.8°,-48.4,-48.3,-0.1
-165.250,-88.250,-29.1,-41.1°,-54.3°,-57.6°,-57.9°,-58.4°,-60.1°,-60.2°,-59.9°,-51.5°,-39.3°,-29.1°,-50.0,-49.9,-0.1
-165.250,-88.750,-28.7,-40.9°,-54.2°,-57.6°,-57.9°,-58.3°,-59.9°,-59.9°,-59.8°,-51.2°,-39.0°,-28.7°,-49.8,-49.7,-0.1
-165.250,-89.250,-28.1,-40.5°,-53.9°,-57.3°,-57.4°,-58.0°,-59.4°,-59.4°,-59.3°,-50.9°,-38.5°,-28.1°,-49.3,-49.2,-0.1
-165.250,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-164.750,68.750,-21.1,-21.9°,-18.9°,-12.7°,-1.7°,5.6°,10.0°,9.0°,3.8°,-5.4°,-13.7°,-19.8°,-7.1,-7.2,0.1
-164.750,68.250,-21.1,-22.0°,-19.0°,-12.7°,-2.0°,5.4°,9.8°,8.8°,3.6°,-5.4°,-13.7°,-19.5°,-7.2,-7.3,0.1
-164.750,66.250,-19.8,-20.5°,-17.5°,-11.3°,-1.2°,6.1°,10.4°,9.7°,5.1°,-3.2°,-11.1°,-16.9°,-5.8,-5.9,0.1
-164.750,65.750,-20.5,-20.8°,-18.1°,-11.5°,-1.9°,5.5°,9.1°,8.4°,3.7°,-4.3°,-12.0°,-17.7°,-7.6,-6.7,-0.9
-164.750,65.250,-17.4,-17.6°,-15.1°,-8.0°,1.0°,8.2°,11.1°,10.3°,5.6°,-2.4°,-9.6°,-15.2°,-4.0,-4.1,0.1
-164.750,64.750,-16.2,-16.8°,-14.3°,-7.7°,1.4°,8.0°,10.5°,9.6°,5.0°,-2.9°,-9.8°,-14.9°,-4.0,-4.0,0.0
-164.750,62.750,-15.1,-15.2°,-10.4°,-7.3°,2.5°,8.4°,11.1°,10.6°,6.4°,-0.4°,-7.3°,-11.0°,-2.2,-2.3,0.1
-164.750,62.250,-14.1,-14.6°,-10.6°,-6.1°,3.1°,9.0°,11.6°,10.8°,6.6°,-0.5°,-6.9°,-11.6°,-1.9,-1.9,0.0
-164.750,61.750,-12.6,-13.3°,-9.7°,-4.9°,3.5°,8.9°,11.6°,10.8°,7.0°,0.0°,-5.9°,-10.9°,-1.2,-1.3,0.1
-164.750,61.250,-11.5,-12.1°,-8.5°,-4.3°,3.0°,8.1°,11.0°,10.6°,7.3°,0.5°,-4.7°,-9.7°,-0.8,-0.9,0.1
-164.750,60.750,-11.6,-12.0°,-8.8°,-5.0°,1.7°,6.3°,9.4°,9.3°,6.5°,0.2°,-4.7°,-9.6°,-1.5,-1.5,0.0
-164.750,-83.750,-5.8,-13.3°,-23.5°,-28.4°,-30.1°,-29.6°,-33.9°,-34.2°,-33.3°,-24.6°,-14.1°,-5.7°,-23.1,-23.0,-0.1
-164.750,-85.250,-15.5,-24.4°,-35.5°,-39.8°,-40.9°,-40.9°,-44.2°,-44.6°,-43.9°,-35.4°,-24.4°,-15.5°,-33.8,-33.8,0.0
-164.750,-85.750,-22.3,-31.8°,-43.3°,-47.4°,-48.4°,-48.5°,-51.5°,-51.8°,-51.2°,-42.6°,-31.4°,-22.2°,-41.1,-41.0,-0.1
-164.750,-86.250,-19.9,-30.1°,-42.1°,-46.0°,-46.7°,-46.9°,-49.6°,-49.8°,-49.4°,-40.8°,-29.5°,-19.9°,-39.4,-39.2,-0.2
-164.750,-86.750,-23.3,-34.1°,-46.2°,-50.0°,-50.7°,-50.9°,-53.3°,-53.4°,-53.1°,-44.6°,-33.0°,-23.2°,-43.1,-43.0,-0.1
-164.750,-87.250,-26.1,-37.3°,-49.9°,-53.5°,-54.0°,-54.4°,-56.5°,-56.5°,-56.3°,-47.8°,-36.0°,-26.1°,-46.3,-46.2,-0.1
-164.750,-87.750,-27.8,-39.5°,-52.4°,-55.9°,-56.3°,-56.7°,-58.5°,-58.6°,-58.3°,-49.8°,-37.9°,-27.8°,-48.4,-48.3,-0.1
-164.750,-88.250,-29.1,-41.1°,-54.3°,-57.6°,-57.9°,-58.4°,-60.1°,-60.2°,-59.9°,-51.5°,-39.3°,-29.1°,-49.9,-49.9,0.0
-164.750,-88.750,-28.7,-40.9°,-54.2°,-57.6°,-57.8°,-58.3°,-59.9°,-59.9°,-59.8°,-51.2°,-39.0°,-28.7°,-49.8,-49.7,-0.1
-164.750,-89.250,-28.1,-40.5°,-53.9°,-57.3°,-57.4°,-58.0°,-59.4°,-59.4°,-59.3°,-50.8°,-38.5°,-28.1°,-49.3,-49.2,-0.1
-164.750,-89.750,-27.7,-40.2°,-53.6°,-57.0°,-57.2°,-57.7°,-59.1°,-59.1°,-59.0°,-50.5°,-38.1°,-27.7°,-49.0,-48.9,-0.1
-164.250,68.750,-21.2,-21.9°,-18.9°,-12.5°,-1.4°,5.9°,10.3°,9.3°,3.9°,-5.6°,-14.0°,-20.0°,-7.1,-7.2,0.1
-164.250,68.250,-21.0,-21.9°,-18.9°,-12.6°,-1.6°,5.8°,10.2°,9.2°,3.8°,-5.6°,-14.0°,-19.8°,-7.1,-7.2,0.1
-164.250,67.750,-19.7,-20.7°,-17.7°,-11.4°,-0.6°,6.8°,11.3°,10.3°,4.9°,-4.3°,-12.6°,-18.3°,-6.0,-6.0,0.0
-164.250,66.250,-19.7,-20.3°,-17.2°,-11.2°,-0.5°,6.8°,11.0°,10.1°,5.1°,-3.5°,-11.7°,-17.3°,-5.6,-5.7,0.1
-164.250,65.750,-21.1,-21.3°,-18.3°,-12.0°,-1.8°,5.6°,9.2°,8.3°,3.3°,-5.2°,-13.0°,-18.5°,-7.0,-7.1,0.1
-164.250,65.250,-19.5,-19.5°,-16.7°,-9.9°,-0.5°,6.8°,9.5°,8.6°,3.6°,-4.7°,-12.1°,-17.3°,-5.9,-6.0,0.1
-164.250,64.750,-16.4,-16.5°,-13.7°,-6.7°,2.2°,9.2°,11.4°,10.3°,5.3°,-2.9°,-10.0°,-14.8°,-3.5,-3.6,0.1
-164.250,62.750,-17.7,-17.0°,-11.0°,-8.5°,2.0°,9.0°,11.4°,10.9°,6.1°,-1.4°,-8.8°,-13.3°,-3.1,-3.2,0.1
-164.250,62.250,-14.9,-14.9°,-11.2°,-6.1°,3.5°,9.5°,12.0°,10.9°,6.5°,-1.0°,-7.5°,-13.0°,-2.1,-2.2,0.1
-164.250,61.750,-13.8,-14.2°,-10.2°,-5.1°,3.9°,9.6°,12.1°,11.1°,7.0°,-0.6°,-6.8°,-12.4°,-1.5,-1.6,0.1
-164.250,61.250,-12.9,-13.2°,-9.0°,-4.5°,3.5°,8.9°,11.5°,11.0°,7.2°,0.0°,-5.8°,-11.0°,-1.1,-1.2,0.1
-164.250,60.750,-11.6,-11.6°,-8.1°,-3.9°,3.3°,8.2°,11.1°,10.7°,7.5°,0.8°,-4.6°,-9.6°,-0.6,-0.7,0.1
